ID,0,1
27998,0.6934658307517063,0.30653416924829363
27999,0.5909560941394526,0.4090439058605474
28000,0.641660592877239,0.3583394071227611
28001,0.1982743815456358,0.8017256184543642
28002,0.6534830048887942,0.3465169951112058
28003,0.30459001439661826,0.6954099856033817
28004,0.8808396122825602,0.11916038771743973
28005,0.513791632409405,0.486208367590595
28006,0.8606568070878342,0.13934319291216585
28007,0.712976419460992,0.28702358053900806
28008,0.6992571189192176,0.30074288108078245
28009,0.41388728967100097,0.586112710328999
28010,0.41829028489330444,0.5817097151066956
28011,0.5876784327949913,0.41232156720500873
28012,0.949622946739188,0.05037705326081199
28013,0.7599507660576763,0.2400492339423237
28014,0.7542419343142579,0.24575806568574216
28015,0.7159365251663772,0.2840634748336229
28016,0.27752763076604414,0.7224723692339559
28017,0.4516079450529077,0.5483920549470923
28018,0.87995204779624,0.12004795220375998
28019,0.4581203439464543,0.5418796560535457
28020,0.15582957639283312,0.8441704236071669
28021,0.17167509251036295,0.828324907489637
28022,0.7786160412104817,0.22138395878951833
28023,0.7264321727577777,0.2735678272422223
28024,0.748968349564892,0.251031650435108
28025,0.6710769308026809,0.328923069197319
28026,0.6411221875509105,0.3588778124490894
28027,0.6191155603891976,0.3808844396108025
28028,0.48045232971713137,0.5195476702828686
28029,0.7367996348064783,0.2632003651935218
28030,0.7033078911696762,0.29669210883032376
28031,0.5943654395054179,0.4056345604945822
28032,0.709408860186238,0.29059113981376195
28033,0.1483497691187381,0.8516502308812619
28034,0.5873407517031839,0.4126592482968161
28035,0.892705735486517,0.10729426451348302
28036,0.5777782491042655,0.42222175089573455
28037,0.7269184101829582,0.2730815898170418
28038,0.9508717341909528,0.049128265809047215
28039,0.7193383692409137,0.2806616307590863
28040,0.5851737816021398,0.4148262183978602
28041,0.6346949251938504,0.3653050748061496
28042,0.5081008474292774,0.49189915257072264
28043,0.6143490518431995,0.38565094815680045
28044,0.41683604752654047,0.5831639524734595
28045,0.7985199838262784,0.2014800161737216
28046,0.6376067970135523,0.3623932029864477
28047,0.784624158782497,0.21537584121750297
28048,0.3549596585754279,0.6450403414245721
28049,0.5478132775678326,0.45218672243216745
28050,0.7008356419253343,0.2991643580746656
28051,0.9260364316597418,0.07396356834025823
28052,0.6691760749391489,0.33082392506085107
28053,0.5886849791940182,0.4113150208059818
28054,0.8067445244446347,0.19325547555536532
28055,0.024914320499604625,0.9750856795003954
28056,0.3248237117683882,0.6751762882316118
28057,0.4577696347509337,0.5422303652490663
28058,0.0554960008844001,0.9445039991155999
28059,0.7340286647918213,0.26597133520817867
28060,0.1814605987437854,0.8185394012562146
28061,0.5834890706349409,0.416510929365059
28062,0.0659425092865995,0.9340574907134005
28063,0.7902898719460903,0.20971012805390962
28064,0.5258224803190606,0.47417751968093935
28065,0.6896083873688688,0.31039161263113124
28066,0.25311856541276956,0.7468814345872304
28067,0.6023149518471533,0.3976850481528467
28068,0.8201436560116858,0.17985634398831415
28069,0.7195351541353365,0.2804648458646635
28070,0.86710536752601,0.13289463247399
28071,0.7731853464263082,0.2268146535736918
28072,0.3801707759016728,0.6198292240983272
28073,0.7812768049667356,0.2187231950332644
28074,0.3705310339866593,0.6294689660133407
28075,0.6254351307811565,0.3745648692188434
28076,0.608023526379449,0.391976473620551
28077,0.10282884617122923,0.8971711538287708
28078,0.7136714867593369,0.2863285132406631
28079,0.39223480006725353,0.6077651999327465
28080,0.4833930658486457,0.5166069341513543
28081,0.5486586121830413,0.45134138781695865
28082,0.10008816911167728,0.8999118308883227
28083,0.6405956885512042,0.3594043114487958
28084,0.49151253115245663,0.5084874688475434
28085,0.6275426402291733,0.3724573597708268
28086,0.6735726894704279,0.326427310529572
28087,0.701840468839033,0.29815953116096705
28088,0.5263487439193798,0.4736512560806202
28089,0.8688283132589647,0.13117168674103533
28090,0.663118071990472,0.336881928009528
28091,0.6402623599372306,0.3597376400627695
28092,0.5205236943508591,0.4794763056491409
28093,0.6958097805781013,0.3041902194218987
28094,0.7195351541353365,0.2804648458646635
28095,0.7708495646104163,0.22915043538958363
28096,0.48287149766503534,0.5171285023349647
28097,0.20445675012237352,0.7955432498776265
28098,0.8608377420224091,0.13916225797759083
28099,0.7023221545876104,0.29767784541238956
28100,0.10019653441822574,0.8998034655817743
28101,0.846381625898263,0.15361837410173693
28102,0.5967767935271097,0.40322320647289034
28103,0.18130460665877823,0.8186953933412218
28104,0.2604007172408309,0.7395992827591691
28105,0.48961592794894726,0.5103840720510527
28106,0.8280297074614277,0.17197029253857232
28107,0.8627768909831657,0.13722310901683435
28108,0.4385973932564604,0.5614026067435396
28109,0.0623963165072724,0.9376036834927276
28110,0.45189617067963683,0.5481038293203632
28111,0.9297550649432575,0.07024493505674242
28112,0.6426828263927069,0.35731717360729315
28113,0.7819960675780979,0.2180039324219021
28114,0.7187166138353067,0.2812833861646933
28115,0.6004739714165879,0.3995260285834121
28116,0.1702803607857981,0.8297196392142019
28117,0.8026117008316893,0.19738829916831072
28118,0.6627405470991011,0.33725945290089887
28119,0.6677019456999651,0.33229805430003495
28120,0.5069688595056079,0.4930311404943921
28121,0.7268023257433756,0.2731976742566244
28122,0.6650631290527107,0.33493687094728924
28123,0.7277736045371288,0.27222639546287114
28124,0.577010942400352,0.42298905759964794
28125,0.516873089209106,0.483126910790894
28126,0.3604897308503664,0.6395102691496336
28127,0.29398539364531595,0.706014606354684
28128,0.5290022762177693,0.47099772378223076
28129,0.8861808906619957,0.11381910933800433
28130,0.5775515800301729,0.42244841996982707
28131,0.6629063132516991,0.33709368674830087
28132,0.5755301691447793,0.4244698308552207
28133,0.6013049640372738,0.3986950359627261
28134,0.6031590722420044,0.39684092775799557
28135,0.9320525676330034,0.06794743236699662
28136,0.7578908632059501,0.2421091367940499
28137,0.5827045536231723,0.41729544637682775
28138,0.32852483399971355,0.6714751660002864
28139,0.7365310217808932,0.26346897821910675
28140,0.7235567438917074,0.2764432561082925
28141,0.711928791938365,0.28807120806163505
28142,0.7191219320936459,0.2808780679063541
28143,0.9485832401541806,0.051416759845819414
28144,0.08418419917137077,0.9158158008286292
28145,0.6572336708665294,0.34276632913347055
28146,0.7786004827850027,0.22139951721499732
28147,0.7432990919576745,0.25670090804232554
28148,0.6683538310178423,0.33164616898215765
28149,0.8317516793314021,0.1682483206685978
28150,0.0897964518004124,0.9102035481995876
28151,0.21681841577239824,0.7831815842276018
28152,0.8730520787650499,0.12694792123495016
28153,0.4044500520814538,0.5955499479185462
28154,0.7455937155347634,0.25440628446523667
28155,0.6836568901732774,0.31634310982672265
28156,0.7457441118069819,0.25425588819301814
28157,0.6472851279942307,0.3527148720057694
28158,0.7520390731962793,0.24796092680372073
28159,0.8293696908336412,0.17063030916635885
28160,0.8543690671941837,0.14563093280581635
28161,0.9251290328890489,0.07487096711095109
28162,0.5983739035928273,0.4016260964071728
28163,0.6190272527040582,0.38097274729594177
28164,0.33703114391215205,0.662968856087848
28165,0.7084622477297264,0.29153775227027356
28166,0.4321411548218529,0.5678588451781471
28167,0.6389093112556352,0.36109068874436473
28168,0.6939357993889732,0.30606420061102685
28169,0.7265700392907923,0.2734299607092077
28170,0.7252690545175624,0.27473094548243754
28171,0.14066699605879407,0.8593330039412059
28172,0.5625964964294395,0.43740350357056046
28173,0.6383977624565895,0.3616022375434104
28174,0.5648060769985548,0.43519392300144516
28175,0.7980433548830664,0.2019566451169336
28176,0.6203379463511411,0.3796620536488588
28177,0.21891455039351826,0.7810854496064817
28178,0.5475557761233427,0.45244422387665734
28179,0.29441538347744944,0.7055846165225506
28180,0.5994551213583896,0.40054487864161037
28181,0.6677395383213336,0.33226046167866646
28182,0.34745322680548296,0.652546773194517
28183,0.7260149000655477,0.2739850999344523
28184,0.5356263610658217,0.46437363893417827
28185,0.6480659035051575,0.35193409649484253
28186,0.3950349171893114,0.6049650828106886
28187,0.7068908097854552,0.2931091902145448
28188,0.49825761831086335,0.5017423816891367
28189,0.6714587534910457,0.32854124650895433
28190,0.5505991709703432,0.44940082902965683
28191,0.5821877457171638,0.41781225428283625
28192,0.49805448555938114,0.5019455144406189
28193,0.7677826533122307,0.23221734668776933
28194,0.5545884632453522,0.4454115367546478
28195,0.6348374762066936,0.3651625237933064
28196,0.8410563481924055,0.1589436518075945
